source;share/darknet_vendor/hook/cmake_prefix_path.ps1
source;share/darknet_vendor/hook/cmake_prefix_path.dsv
source;share/darknet_vendor/hook/cmake_prefix_path.sh
source;share/darknet_vendor/hook/ld_library_path_lib.ps1
source;share/darknet_vendor/hook/ld_library_path_lib.dsv
source;share/darknet_vendor/hook/ld_library_path_lib.sh
source;share/darknet_vendor/hook/path.ps1
source;share/darknet_vendor/hook/path.dsv
source;share/darknet_vendor/hook/path.sh
source;share/darknet_vendor/hook/pkg_config_path.ps1
source;share/darknet_vendor/hook/pkg_config_path.dsv
source;share/darknet_vendor/hook/pkg_config_path.sh
source;share/darknet_vendor/hook/pkg_config_path_multiarch.ps1
source;share/darknet_vendor/hook/pkg_config_path_multiarch.dsv
source;share/darknet_vendor/hook/pkg_config_path_multiarch.sh
